(type=/language/human_language)	(len=4053)
top 1	/base/argumentmaps/morally_disputed_activity	0.662081
top 2	/cvg/cvg_genre	0.645072
top 3	/base/films2/topic	0.602726
top 4	/base/anzacs/topic	0.599039
top 5	/base/losangeles/topic	0.596118
top 6	/base/argumentmaps/motivated_event	0.581949
top 7	/base/koreanwar/topic	0.579599
top 8	/military/military_commander	0.576258
top 9	/language/language_family	0.571689
top 10	/base/dystopia/topic	0.559905

(type=/base/rosetta/languoid)	(len=4053)
top 1	/base/mines122805490927831/topic	0.615141
top 2	/m/07lflz7	0.562334
top 3	/astronomy/star_system_body	0.552614
top 4	/base/militaryinfiction/military_commander_in_fiction	0.548178
top 5	/base/medicalchinesetermswithpinyin/topic	0.533152
top 6	/medicine/medical_specialty	0.530124
top 7	/user/synedra/didwho/connection	0.519430
top 8	/user/martijnweghorst/default_domain/moviemotel_title	0.518232
top 9	/government/political_ideology	0.517187
top 10	/base/rivalries/rivalry_spoils	0.512227

(type=/common/topic)	(len=4053)
top 1	/base/yalebase/topic	0.604299
top 2	/language/language_writing_type	0.491528
top 3	/base/serjtankian/topic	0.489479
top 4	/base/services/modeling_specialty	0.488113
top 5	/base/washingtondc/topic	0.487107
top 6	/tv/tv_genre	0.475444
top 7	/m/05gmrz3	0.471322
top 8	/architecture/venue	0.467247
top 9	/base/ecology/type_of_ecosystem	0.442677
top 10	/sports/sports_award_winner	0.435221

(type=/base/schemastaging/context_name)	(len=4053)
top 1	/base/performingearth/topic	0.688014
top 2	/law/invention	0.657511
top 3	/education/school_category	0.604724
top 4	/computer/software_license	0.602308
top 5	/base/ontologies/topic	0.598794
top 6	/music/group_member	0.595806
top 7	/user/skud/nuclear_weapons/topic	0.589127
top 8	/base/aquanaut/topic	0.584770
top 9	/m/04yp216	0.584193
top 10	/tv/tv_actor	0.583517

(type=/biology/organism_classification_rank)	(len=4053)
top 1	/base/militaryinfiction/military_rank_in_fiction	0.783111
top 2	/user/gromul/my_comic_book_domain/media_franchise	0.762203
top 3	/base/theory/topic	0.658172
top 4	/geography/geographical_feature_category	0.651243
top 5	/base/animemanga/anime_title	0.648573
top 6	/base/crime/appellate_court	0.645948
top 7	/base/fblinux/topic	0.636497
top 8	/dining/cuisine	0.632259
top 9	/base/code663/topic	0.629768
top 10	/base/giftcards/gift_card_category	0.627500

(type=/base/ontologies/ontology_instance)	(len=4053)
top 1	/base/mathematics1/mathematician	0.588737
top 2	/medicine/biofluid	0.576951
top 3	/user/buxul/default_domain/german_political_party	0.569746
top 4	/base/ovguide/topic	0.554556
top 5	/medicine/drug_ingredient	0.539366
top 6	/computer/software_license	0.537071
top 7	/m/02nvfbz	0.525312
top 8	/base/argumentmaps/idea	0.523604
top 9	/base/llgff/topic	0.523175
top 10	/astronomy/asteroid_group	0.519025

(type=/user/pak21/bbcnathist/bbc_natural_history_category)	(len=4053)
top 1	/base/litcentral/previous_organism_classification_rank	0.814684
top 2	/computer/programming_language_paradigm	0.801331
top 3	/base/code663/topic	0.795086
top 4	/base/disaster2/tactic	0.786705
top 5	/user/frakilk/default_domain/family	0.769722
top 6	/user/jefft0/default_domain/dog_breed_group	0.765798
top 7	/base/crime/appellate_court	0.758407
top 8	/astronomy/astronomical_discovery	0.757417
top 9	/user/robert/business_cliches/business_cliche_genre	0.757321
top 10	/transportation/bridge_type	0.753962

(type=/base/litcentral/previous_organism_classification_rank)	(len=4053)
top 1	/user/robert/business_cliches/business_cliche_genre	0.838056
top 2	/base/peleton/topic	0.834346
top 3	/base/giftcards/gift_card_category	0.833794
top 4	/user/tsegaran/mathematics/topic	0.828730
top 5	/user/adus/default_domain/hobby	0.823290
top 6	/user/pak21/bbcnathist/bbc_natural_history_category	0.814684
top 7	/user/gregtyrelle/default_domain/academic_discipline	0.805736
top 8	/base/paincrisis/topic	0.800643
top 9	/user/lewislhart/default_domain/dogs	0.797969
top 10	/user/tfmorris/default_domain/marriage_end_reason	0.795287

(type=/location/administrative_division)	(len=4053)
top 1	/base/localfood/seasonal_month	0.645660
top 2	/location/location	0.590929
top 3	/m/075w7f8	0.566207
top 4	/symbols/namesake	0.556167
top 5	/base/aareas/topic	0.551852
top 6	/geography/mountain_range	0.544956
top 7	/base/crime/police_department	0.516753
top 8	/organization/organization	0.511060
top 9	/base/sameas/api_provider	0.505465
top 10	/m/0ghdv0b	0.492649

(type=/location/dated_location)	(len=4053)
top 1	/m/02h_bxr	0.707106
top 2	/geography/geographical_feature	0.634245
top 3	/location/neighborhood	0.633826
top 4	/architecture/building	0.614087
top 5	/location/cn_province	0.598562
top 6	/user/tsegaran/places/topic	0.598322
top 7	/base/aareas/schema/ca/territory	0.597742
top 8	/government/political_district	0.593427
top 9	/base/myplaces/topic	0.592433
top 10	/travel/tourist_attraction	0.590265

(type=/base/aareas/schema/england/non_metropolitan_district)	(len=4053)
top 1	/base/aareas/schema/nz/territorial_authority	0.676038
top 2	/base/coltrane/topic	0.657936
top 3	/music/bassist	0.625232
top 4	/base/aareas/schema/nz/city	0.615382
top 5	/user/pastusobrown/default_domain/county	0.613738
top 6	/m/04_6wqw	0.609241
top 7	/base/engineering/chartering_institution	0.609205
top 8	/base/aareas/schema/ie/county	0.598623
top 9	/base/monetarydebase/governments_that_debase	0.592851
top 10	/base/coloniesandempire/former_british_colonies_and_dominions	0.583029

(type=/location/location)	(len=4053)
top 1	/symbols/namesake	0.613948
top 2	/organization/organization	0.605949
top 3	/user/hsisjason/default_domain/national_basketball_association_team	0.599884
top 4	/location/administrative_division	0.590929
top 5	/base/tagit/topic	0.588470
top 6	/base/musiteca/type_instrument	0.587181
top 7	/base/authors/topic	0.585226
top 8	/business/consumer_product	0.579687
top 9	/base/uncommon/topic	0.579247
top 10	/periodicals/newspaper_circulation_area	0.578724

(type=/periodicals/newspaper_circulation_area)	(len=4053)
top 1	/base/univplus/topic	0.579421
top 2	/location/location	0.578724
top 3	/base/database/topic	0.573305
top 4	/base/politeuri/provider	0.565826
top 5	/organization/organization_member	0.558162
top 6	/organization/organization	0.547846
top 7	/user/narphorium/people/topic	0.544703
top 8	/fictional_universe/fictional_job_title	0.538725
top 9	/base/poldb/us_representative_current	0.528365
top 10	/base/cuisineindienne/fruit	0.525361

(type=/base/aareas/schema/administrative_area)	(len=4053)
top 1	/tv/tv_series_episode	0.593601
top 2	/user/hsisjason/default_domain/national_basketball_association_team	0.573193
top 3	/base/tribecafilmfestival/topic	0.566798
top 4	/base/events/geographical_scope	0.535686
top 5	/base/jamesbond007/bond_film	0.529514
top 6	/book/magazine	0.525270
top 7	/user/poetry/default_domain/related_people	0.515398
top 8	/base/uncommon/topic	0.514489
top 9	/location/jp_prefecture	0.509668
top 10	/base/ovguide/topic	0.506257

(type=/location/statistical_region)	(len=4053)
top 1	/base/localfood/topic	0.641004
top 2	/people/person	0.582651
top 3	/base/aareas/schema/nl/province	0.574640
top 4	/architecture/architectural_style	0.546225
top 5	/sports/sports_team	0.539495
top 6	/music/artist	0.536952
top 7	/base/x2010fifaworldcupsouthafrica/world_cup_participation	0.524534
top 8	/geography/lake_type	0.522692
top 9	/award/award_nominated_work	0.521149
top 10	/base/masterthesis/topic	0.516293

(type=/location/citytown)	(len=4053)
top 1	/protected_sites/iucn_category	0.547865
top 2	/location/nl_municipality	0.544180
top 3	/location/dated_location	0.539931
